"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Nothing like having your parents drag you out as a Valentines Day third wheel to make a gal feel great about her chosen singlehood life",FALSE,2,NA,2017-02-14 23:59:59,FALSE,NA,"831654252066045952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WickedRegalGin",0,FALSE,FALSE,NA,NA
"Those who are single on Valentines day, don't be disheartened.. the happy couples will be miserable and arguing as usual tomorrow again",FALSE,7,NA,2017-02-14 23:59:59,FALSE,NA,"831654249830477831",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trendeh",2,FALSE,FALSE,NA,NA
", Worst Valentines Day Ever",FALSE,0,NA,2017-02-14 23:59:59,FALSE,NA,"831654249192898560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AugustWifey17",0,FALSE,FALSE,NA,NA
"One of my chick friends just told me shes going to see 50 shades for valentines day. That has to be the loneliest thing I've ever heard.",FALSE,3,NA,2017-02-14 23:59:58,FALSE,NA,"831654248874143744",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ShooKCEO",0,FALSE,FALSE,NA,NA
"Why Everybody Starting To Get Back Cuffed Up After Valentines Day",FALSE,0,NA,2017-02-14 23:59:58,FALSE,NA,"831654246424727556",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","whyhateeanti",0,FALSE,FALSE,NA,NA
"Slidin in them dms kay post valentines day maoy sila hahaha",FALSE,0,NA,2017-02-14 23:59:58,FALSE,NA,"831654244860063745",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Karlculated",0,FALSE,FALSE,NA,NA
"Happy Valentines Day! Gonna eat a crap ton of candy hearts. Jk already did. No regrets.",FALSE,1,NA,2017-02-14 23:59:57,FALSE,NA,"831654244222636032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rubyflash48",0,FALSE,FALSE,NA,NA
"nothing says Valentines Day in college like the free condom stand set up at the dining hall",FALSE,19,NA,2017-02-14 23:59:57,FALSE,NA,"831654243895537669",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AnnaYordan",0,FALSE,FALSE,NA,NA
"Happy valentines day!!!
#Letslovemore",FALSE,0,NA,2017-02-14 23:59:57,FALSE,NA,"831654242221965313",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AbenaBoamah",0,FALSE,FALSE,NA,NA
"Grant Vargo-Willeford sets a franchise record by spending his 17th consecutive Valentines Day at home",FALSE,4,NA,2017-02-14 23:59:57,FALSE,NA,"831654242163236865",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GrantVWilleford",0,FALSE,FALSE,NA,NA
